Loading TriviaQA dataset (unfiltered.nocontext)...
Models:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating TriviaQA for Qwen/Qwen3-0.6B...
Qwen/Qwen3-0.6B batches:   2%|▏         | 23/1415 [00:24<24:08,  1.04s/it][A
Qwen/Qwen3-0.6B batches:   2%|▏         | 24/1415 [00:25<22:24,  1.03it/s][A
Qwen/Qwen3-0.6B batches:   2%|▏         | 25/1415 [00:26<24:10,  1.04s/it][A
Qwen/Qwen3-0.6B batches:   2%|▏         | 26/1415 [00:27<23:01,  1.01it/s][A
Qwen/Qwen3-0.6B batches:   2%|▏         | 27/1415 [00:28<23:07,  1.00it/s][A
Qwen/Qwen3-0.6B batches:   2%|▏         | 28/1415 [00:29<22:55,  1.01it/s][A
Qwen/Qwen3-0.6B batches:   2%|▏         | 29/1415 [00:30<21:40,  1.07it/s][A
Qwen/Qwen3-0.6B batches:   2%|▏         | 30/1415 [00:31<23:48,  1.03s/it][A
Qwen/Qwen3-0.6B batches:   2%|▏         | 31/1415 [00:32<23:35,  1.02s/it][A
Qwen/Qwen3-0.6B batches:   2%|▏         | 32/1415 [00:33<21:30,  1.07it/s][A
Qwen/Qwen3-0.6B batches:   2%|▏         | 33/1415 [00:34<21:57,  1.05it/s][A
Qwen/Qwen3-0.6B batches:   2%|▏         | 34/1415 [00:35<21:24,  1.08it/s][A
Qwen/Qwen3-0.6B batches:   2%|▏         | 35/1415 [00:36<21:53,  1.05it/s][A
Qwen/Qwen3-0.6B batches:   3%|▎         | 36/1415 [00:37<22:01,  1.04it/s][A
Qwen/Qwen3-0.6B batches:   3%|▎         | 37/1415 [00:37<20:09,  1.14it/s][A
Qwen/Qwen3-0.6B batches:   3%|▎         | 38/1415 [00:38<21:25,  1.07it/s][A
Qwen/Qwen3-0.6B batches:   3%|▎         | 39/1415 [00:40<22:32,  1.02it/s][A
Qwen/Qwen3-0.6B batches:   3%|▎         | 40/1415 [00:40<21:47,  1.05it/s][A
Qwen/Qwen3-0.6B batches:   3%|▎         | 41/1415 [00:42<24:15,  1.06s/it][A
Qwen/Qwen3-0.6B batches:   3%|▎         | 42/1415 [00:44<29:00,  1.27s/it][A
Qwen/Qwen3-0.6B batches:   3%|▎         | 43/1415 [00:45<31:02,  1.36s/it][A
Qwen/Qwen3-0.6B batches:   3%|▎         | 44/1415 [00:46<28:49,  1.26s/it][A
Qwen/Qwen3-0.6B batches:   3%|▎         | 45/1415 [00:48<30:56,  1.36s/it][A
Qwen/Qwen3-0.6B batches:   3%|▎         | 46/1415 [00:49<30:27,  1.34s/it][A
Qwen/Qwen3-0.6B batches:   3%|▎         | 47/1415 [00:50<27:43,  1.22s/it][A
Qwen/Qwen3-0.6B batches:   3%|▎         | 48/1415 [00:51<26:27,  1.16s/it][A
Qwen/Qwen3-0.6B batches:   3%|▎         | 49/1415 [00:52<27:43,  1.22s/it][A
Qwen/Qwen3-0.6B batches:   4%|▎         | 50/1415 [00:53<24:32,  1.08s/it][A
Qwen/Qwen3-0.6B batches:   4%|▎         | 51/1415 [00:54<25:57,  1.14s/it][A
Qwen/Qwen3-0.6B batches:   4%|▎         | 52/1415 [00:57<34:10,  1.50s/it][A
Qwen/Qwen3-0.6B batches:   4%|▎         | 53/1415 [00:58<32:42,  1.44s/it][A
Qwen/Qwen3-0.6B batches:   4%|▍         | 54/1415 [00:59<32:04,  1.41s/it][A
Qwen/Qwen3-0.6B batches:   4%|▍         | 55/1415 [01:01<32:17,  1.42s/it][A
Qwen/Qwen3-0.6B batches:   4%|▍         | 56/1415 [01:02<32:50,  1.45s/it][A
Qwen/Qwen3-0.6B batches:   4%|▍         | 57/1415 [01:03<30:01,  1.33s/it][A
Qwen/Qwen3-0.6B batches:   4%|▍         | 58/1415 [01:04<25:42,  1.14s/it][A
Qwen/Qwen3-0.6B batches:   4%|▍         | 59/1415 [01:05<23:44,  1.05s/it][A
Qwen/Qwen3-0.6B batches:   4%|▍         | 60/1415 [01:06<22:59,  1.02s/it][A
Qwen/Qwen3-0.6B batches:   4%|▍         | 61/1415 [01:07<24:49,  1.10s/it][A
Qwen/Qwen3-0.6B batches:   4%|▍         | 62/1415 [01:08<24:08,  1.07s/it][A
Qwen/Qwen3-0.6B batches:   4%|▍         | 63/1415 [01:10<29:10,  1.29s/it][A
Qwen/Qwen3-0.6B batches:   5%|▍         | 64/1415 [01:11<27:35,  1.23s/it][A
Qwen/Qwen3-0.6B batches:   5%|▍         | 65/1415 [01:12<25:26,  1.13s/it][A
Qwen/Qwen3-0.6B batches:   5%|▍         | 66/1415 [01:13<23:42,  1.05s/it][A
Qwen/Qwen3-0.6B batches:   5%|▍         | 67/1415 [01:14<23:08,  1.03s/it][A
Qwen/Qwen3-0.6B batches:   5%|▍         | 68/1415 [01:15<25:26,  1.13s/it][A
Qwen/Qwen3-0.6B batches:   5%|▍         | 69/1415 [01:16<23:15,  1.04s/it][A
Qwen/Qwen3-0.6B batches:   5%|▍         | 70/1415 [01:17<24:55,  1.11s/it][A
Qwen/Qwen3-0.6B batches:   5%|▌         | 71/1415 [01:18<23:30,  1.05s/it][A
Qwen/Qwen3-0.6B batches:   5%|▌         | 72/1415 [01:19<22:58,  1.03s/it][A
Qwen/Qwen3-0.6B batches:   5%|▌         | 73/1415 [01:20<22:48,  1.02s/it][A
Qwen/Qwen3-0.6B batches:   5%|▌         | 74/1415 [01:21<23:57,  1.07s/it][A
Qwen/Qwen3-0.6B batches:   5%|▌         | 75/1415 [01:22<24:06,  1.08s/it][A
Qwen/Qwen3-0.6B batches:   5%|▌         | 76/1415 [01:23<23:46,  1.07s/it][A
Qwen/Qwen3-0.6B batches:   5%|▌         | 77/1415 [01:25<27:18,  1.22s/it][A
Qwen/Qwen3-0.6B batches:   6%|▌         | 78/1415 [01:26<25:24,  1.14s/it][A
Qwen/Qwen3-0.6B batches:   6%|▌         | 79/1415 [01:27<24:03,  1.08s/it][A
Qwen/Qwen3-0.6B batches:   6%|▌         | 80/1415 [01:28<24:35,  1.11s/it][A
Qwen/Qwen3-0.6B batches:   6%|▌         | 81/1415 [01:29<26:23,  1.19s/it][A
Qwen/Qwen3-0.6B batches:   6%|▌         | 82/1415 [01:30<23:42,  1.07s/it][A
Qwen/Qwen3-0.6B batches:   6%|▌         | 83/1415 [01:31<23:29,  1.06s/it][A
Qwen/Qwen3-0.6B batches:   6%|▌         | 84/1415 [01:33<26:27,  1.19s/it][A
Qwen/Qwen3-0.6B batches:   6%|▌         | 85/1415 [01:34<25:11,  1.14s/it][A
Qwen/Qwen3-0.6B batches:   6%|▌         | 86/1415 [01:36<30:56,  1.40s/it][A
Qwen/Qwen3-0.6B batches:   6%|▌         | 87/1415 [01:37<27:29,  1.24s/it][A
Qwen/Qwen3-0.6B batches:   6%|▌         | 88/1415 [01:38<26:05,  1.18s/it][A
Qwen/Qwen3-0.6B batches:   6%|▋         | 89/1415 [01:39<27:36,  1.25s/it][A
Qwen/Qwen3-0.6B batches:   6%|▋         | 90/1415 [01:40<25:07,  1.14s/it][A
Qwen/Qwen3-0.6B batches:   6%|▋         | 91/1415 [01:41<25:02,  1.13s/it][A
Qwen/Qwen3-0.6B batches:   7%|▋         | 92/1415 [01:42<26:25,  1.20s/it][A
Qwen/Qwen3-0.6B batches:   7%|▋         | 93/1415 [01:44<26:33,  1.21s/it][A
Qwen/Qwen3-0.6B batches:   7%|▋         | 94/1415 [01:45<25:37,  1.16s/it][A
Qwen/Qwen3-0.6B batches:   7%|▋         | 95/1415 [01:46<24:58,  1.14s/it][A
Qwen/Qwen3-0.6B batches:   7%|▋         | 96/1415 [01:47<24:56,  1.13s/it][A
Qwen/Qwen3-0.6B batches:   7%|▋         | 97/1415 [01:49<28:11,  1.28s/it][A
Qwen/Qwen3-0.6B batches:   7%|▋         | 98/1415 [01:50<25:43,  1.17s/it][A
Qwen/Qwen3-0.6B batches:   7%|▋         | 99/1415 [01:51<24:49,  1.13s/it][A
Qwen/Qwen3-0.6B batches:   7%|▋         | 100/1415 [01:52<29:06,  1.33s/it][A
Qwen/Qwen3-0.6B batches:   7%|▋         | 101/1415 [01:53<26:20,  1.20s/it][A
Qwen/Qwen3-0.6B batches:   7%|▋         | 102/1415 [01:54<22:33,  1.03s/it][A
Qwen/Qwen3-0.6B batches:   7%|▋         | 103/1415 [01:55<22:09,  1.01s/it][A
Qwen/Qwen3-0.6B batches:   7%|▋         | 104/1415 [01:56<22:28,  1.03s/it][A
Qwen/Qwen3-0.6B batches:   7%|▋         | 105/1415 [01:57<21:27,  1.02it/s][A
Qwen/Qwen3-0.6B batches:   7%|▋         | 106/1415 [01:58<23:13,  1.06s/it][A
Qwen/Qwen3-0.6B batches:   8%|▊         | 107/1415 [01:59<22:49,  1.05s/it][A
Qwen/Qwen3-0.6B batches:   8%|▊         | 108/1415 [02:00<21:30,  1.01it/s][A
Qwen/Qwen3-0.6B batches:   8%|▊         | 109/1415 [02:01<22:23,  1.03s/it][A
Qwen/Qwen3-0.6B batches:   8%|▊         | 110/1415 [02:02<20:59,  1.04it/s][A
Qwen/Qwen3-0.6B batches:   8%|▊         | 111/1415 [02:03<21:37,  1.01it/s][A
Qwen/Qwen3-0.6B batches:   8%|▊         | 112/1415 [02:04<21:15,  1.02it/s][A
Qwen/Qwen3-0.6B batches:   8%|▊         | 113/1415 [02:05<23:15,  1.07s/it][A
Qwen/Qwen3-0.6B batches:   8%|▊         | 114/1415 [02:06<22:35,  1.04s/it][A
Qwen/Qwen3-0.6B batches:   8%|▊         | 115/1415 [02:07<22:19,  1.03s/it][A
Qwen/Qwen3-0.6B batches:   8%|▊         | 116/1415 [02:09<25:37,  1.18s/it][A
Qwen/Qwen3-0.6B batches:   8%|▊         | 117/1415 [02:09<22:46,  1.05s/it][A
Qwen/Qwen3-0.6B batches:   8%|▊         | 118/1415 [02:10<22:35,  1.04s/it][A
Qwen/Qwen3-0.6B batches:   8%|▊         | 119/1415 [02:11<21:05,  1.02it/s][A
Qwen/Qwen3-0.6B batches:   8%|▊         | 120/1415 [02:12<20:38,  1.05it/s][A
Qwen/Qwen3-0.6B batches:   9%|▊         | 121/1415 [02:13<20:29,  1.05it/s][A
Qwen/Qwen3-0.6B batches:   9%|▊         | 122/1415 [02:14<21:56,  1.02s/it][A
Qwen/Qwen3-0.6B batches:   9%|▊         | 123/1415 [02:15<21:12,  1.02it/s][A
Qwen/Qwen3-0.6B batches:   9%|▉         | 124/1415 [02:16<20:29,  1.05it/s][A
Qwen/Qwen3-0.6B batches:   9%|▉         | 125/1415 [02:17<20:11,  1.06it/s][A
Qwen/Qwen3-0.6B batches:   9%|▉         | 126/1415 [02:18<19:34,  1.10it/s][A
Qwen/Qwen3-0.6B batches:   9%|▉         | 127/1415 [02:19<20:08,  1.07it/s][A
Qwen/Qwen3-0.6B batches:   9%|▉         | 128/1415 [02:20<19:18,  1.11it/s][A
Qwen/Qwen3-0.6B batches:   9%|▉         | 129/1415 [02:21<19:35,  1.09it/s][A
Qwen/Qwen3-0.6B batches:   9%|▉         | 130/1415 [02:21<18:53,  1.13it/s][A
Qwen/Qwen3-0.6B batches:   9%|▉         | 131/1415 [02:22<18:10,  1.18it/s][A
Qwen/Qwen3-0.6B batches:   9%|▉         | 132/1415 [02:23<19:16,  1.11it/s][A
Qwen/Qwen3-0.6B batches:   9%|▉         | 133/1415 [02:24<21:16,  1.00it/s][A
Qwen/Qwen3-0.6B batches:   9%|▉         | 134/1415 [02:25<21:50,  1.02s/it][A
Qwen/Qwen3-0.6B batches:  10%|▉         | 135/1415 [02:26<21:27,  1.01s/it][A
Qwen/Qwen3-0.6B batches:  10%|▉         | 136/1415 [02:27<21:45,  1.02s/it][A
Qwen/Qwen3-0.6B batches:  10%|▉         | 137/1415 [02:29<24:33,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  10%|▉         | 138/1415 [02:30<21:56,  1.03s/it][A
Qwen/Qwen3-0.6B batches:  10%|▉         | 139/1415 [02:31<25:01,  1.18s/it][A
Qwen/Qwen3-0.6B batches:  10%|▉         | 140/1415 [02:32<23:03,  1.09s/it][A
Qwen/Qwen3-0.6B batches:  10%|▉         | 141/1415 [02:33<20:52,  1.02it/s][A
Qwen/Qwen3-0.6B batches:  10%|█         | 142/1415 [02:34<21:54,  1.03s/it][A
Qwen/Qwen3-0.6B batches:  10%|█         | 143/1415 [02:35<24:35,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  10%|█         | 144/1415 [02:37<24:29,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  10%|█         | 145/1415 [02:38<26:58,  1.27s/it][A
Qwen/Qwen3-0.6B batches:  10%|█         | 146/1415 [02:39<24:35,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  10%|█         | 147/1415 [02:40<23:53,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  10%|█         | 148/1415 [02:41<22:59,  1.09s/it][A
Qwen/Qwen3-0.6B batches:  11%|█         | 149/1415 [02:42<21:46,  1.03s/it][A
Qwen/Qwen3-0.6B batches:  11%|█         | 150/1415 [02:43<21:07,  1.00s/it][A
Qwen/Qwen3-0.6B batches:  11%|█         | 151/1415 [02:44<20:04,  1.05it/s][A
Qwen/Qwen3-0.6B batches:  11%|█         | 152/1415 [02:45<19:54,  1.06it/s][A
Qwen/Qwen3-0.6B batches:  11%|█         | 153/1415 [02:46<20:35,  1.02it/s][A
Qwen/Qwen3-0.6B batches:  11%|█         | 154/1415 [02:47<20:51,  1.01it/s][A
Qwen/Qwen3-0.6B batches:  11%|█         | 155/1415 [02:48<20:16,  1.04it/s][A
Qwen/Qwen3-0.6B batches:  11%|█         | 156/1415 [02:48<18:53,  1.11it/s][A
Qwen/Qwen3-0.6B batches:  11%|█         | 157/1415 [02:49<18:53,  1.11it/s][A
Qwen/Qwen3-0.6B batches:  11%|█         | 158/1415 [02:50<18:53,  1.11it/s][A
Qwen/Qwen3-0.6B batches:  11%|█         | 159/1415 [02:51<20:51,  1.00it/s][A
Qwen/Qwen3-0.6B batches:  11%|█▏        | 160/1415 [02:53<23:11,  1.11s/it][A
Qwen/Qwen3-0.6B batches:  11%|█▏        | 161/1415 [02:54<22:19,  1.07s/it][A
Qwen/Qwen3-0.6B batches:  11%|█▏        | 162/1415 [02:55<21:53,  1.05s/it][A
Qwen/Qwen3-0.6B batches:  12%|█▏        | 163/1415 [02:56<24:17,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  12%|█▏        | 164/1415 [02:58<26:08,  1.25s/it][A
Qwen/Qwen3-0.6B batches:  12%|█▏        | 165/1415 [02:59<28:35,  1.37s/it][A
Qwen/Qwen3-0.6B batches:  12%|█▏        | 166/1415 [03:00<26:13,  1.26s/it][A
Qwen/Qwen3-0.6B batches:  12%|█▏        | 167/1415 [03:01<23:48,  1.14s/it][A
Qwen/Qwen3-0.6B batches:  12%|█▏        | 168/1415 [03:02<23:04,  1.11s/it][A
Qwen/Qwen3-0.6B batches:  12%|█▏        | 169/1415 [03:04<25:26,  1.23s/it][A
Qwen/Qwen3-0.6B batches:  12%|█▏        | 170/1415 [03:06<34:05,  1.64s/it][A
Qwen/Qwen3-0.6B batches:  12%|█▏        | 171/1415 [03:07<29:27,  1.42s/it][A
Qwen/Qwen3-0.6B batches:  12%|█▏        | 172/1415 [03:08<25:50,  1.25s/it][A
Qwen/Qwen3-0.6B batches:  12%|█▏        | 173/1415 [03:09<23:29,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  12%|█▏        | 174/1415 [03:10<22:49,  1.10s/it][A
Qwen/Qwen3-0.6B batches:  12%|█▏        | 175/1415 [03:11<22:40,  1.10s/it][A
Qwen/Qwen3-0.6B batches:  12%|█▏        | 176/1415 [03:12<21:16,  1.03s/it][A
Qwen/Qwen3-0.6B batches:  13%|█▎        | 177/1415 [03:13<20:05,  1.03it/s][A
Qwen/Qwen3-0.6B batches:  13%|█▎        | 178/1415 [03:14<19:50,  1.04it/s][A
Qwen/Qwen3-0.6B batches:  13%|█▎        | 179/1415 [03:15<21:12,  1.03s/it][A
Qwen/Qwen3-0.6B batches:  13%|█▎        | 180/1415 [03:16<21:23,  1.04s/it][A
Qwen/Qwen3-0.6B batches:  13%|█▎        | 181/1415 [03:18<28:48,  1.40s/it][A
Qwen/Qwen3-0.6B batches:  13%|█▎        | 182/1415 [03:20<29:10,  1.42s/it][A
Qwen/Qwen3-0.6B batches:  13%|█▎        | 183/1415 [03:20<24:49,  1.21s/it][A
Qwen/Qwen3-0.6B batches:  13%|█▎        | 184/1415 [03:21<22:55,  1.12s/it][A
Qwen/Qwen3-0.6B batches:  13%|█▎        | 185/1415 [03:22<21:24,  1.04s/it][A
Qwen/Qwen3-0.6B batches:  13%|█▎        | 186/1415 [03:23<21:29,  1.05s/it][A
Qwen/Qwen3-0.6B batches:  13%|█▎        | 187/1415 [03:27<39:54,  1.95s/it][A
Qwen/Qwen3-0.6B batches:  13%|█▎        | 188/1415 [03:28<35:22,  1.73s/it][A
Qwen/Qwen3-0.6B batches:  13%|█▎        | 189/1415 [03:29<30:28,  1.49s/it][A
Qwen/Qwen3-0.6B batches:  13%|█▎        | 190/1415 [03:30<26:51,  1.32s/it][A
Qwen/Qwen3-0.6B batches:  13%|█▎        | 191/1415 [03:31<24:09,  1.18s/it][A
Qwen/Qwen3-0.6B batches:  14%|█▎        | 192/1415 [03:34<33:27,  1.64s/it][A
Qwen/Qwen3-0.6B batches:  14%|█▎        | 193/1415 [03:35<31:24,  1.54s/it][A
Qwen/Qwen3-0.6B batches:  14%|█▎        | 194/1415 [03:36<27:05,  1.33s/it][A
Qwen/Qwen3-0.6B batches:  14%|█▍        | 195/1415 [03:37<25:01,  1.23s/it][A
Qwen/Qwen3-0.6B batches:  14%|█▍        | 196/1415 [03:38<25:18,  1.25s/it][A
Qwen/Qwen3-0.6B batches:  14%|█▍        | 197/1415 [03:40<26:14,  1.29s/it][A
Qwen/Qwen3-0.6B batches:  14%|█▍        | 198/1415 [03:41<24:13,  1.19s/it][A
Qwen/Qwen3-0.6B batches:  14%|█▍        | 199/1415 [03:42<26:03,  1.29s/it][A
Qwen/Qwen3-0.6B batches:  14%|█▍        | 200/1415 [03:43<25:02,  1.24s/it][A
Qwen/Qwen3-0.6B batches:  14%|█▍        | 201/1415 [03:44<23:11,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  14%|█▍        | 202/1415 [03:45<21:30,  1.06s/it][A
Qwen/Qwen3-0.6B batches:  14%|█▍        | 203/1415 [03:46<21:39,  1.07s/it][A
Qwen/Qwen3-0.6B batches:  14%|█▍        | 204/1415 [03:47<20:47,  1.03s/it][A
Qwen/Qwen3-0.6B batches:  14%|█▍        | 205/1415 [03:49<28:06,  1.39s/it][A
Qwen/Qwen3-0.6B batches:  15%|█▍        | 206/1415 [03:50<25:53,  1.28s/it][A
Qwen/Qwen3-0.6B batches:  15%|█▍        | 207/1415 [03:51<23:56,  1.19s/it][A
Qwen/Qwen3-0.6B batches:  15%|█▍        | 208/1415 [03:52<22:58,  1.14s/it][A
Qwen/Qwen3-0.6B batches:  15%|█▍        | 209/1415 [03:54<23:57,  1.19s/it][A
Qwen/Qwen3-0.6B batches:  15%|█▍        | 210/1415 [03:55<25:47,  1.28s/it][A
Qwen/Qwen3-0.6B batches:  15%|█▍        | 211/1415 [03:56<23:29,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  15%|█▍        | 212/1415 [03:57<21:41,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  15%|█▌        | 213/1415 [03:58<21:54,  1.09s/it][A
Qwen/Qwen3-0.6B batches:  15%|█▌        | 214/1415 [03:59<20:01,  1.00s/it][A
Qwen/Qwen3-0.6B batches:  15%|█▌        | 215/1415 [04:00<22:25,  1.12s/it][A
Qwen/Qwen3-0.6B batches:  15%|█▌        | 216/1415 [04:01<21:30,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  15%|█▌        | 217/1415 [04:02<21:02,  1.05s/it][A
Qwen/Qwen3-0.6B batches:  15%|█▌        | 218/1415 [04:04<23:17,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  15%|█▌        | 219/1415 [04:06<29:09,  1.46s/it][A
Qwen/Qwen3-0.6B batches:  16%|█▌        | 220/1415 [04:07<27:16,  1.37s/it][A
Qwen/Qwen3-0.6B batches:  16%|█▌        | 221/1415 [04:08<25:01,  1.26s/it][A
Qwen/Qwen3-0.6B batches:  16%|█▌        | 222/1415 [04:09<22:41,  1.14s/it][A
Qwen/Qwen3-0.6B batches:  16%|█▌        | 223/1415 [04:10<21:13,  1.07s/it][A
Qwen/Qwen3-0.6B batches:  16%|█▌        | 224/1415 [04:10<18:55,  1.05it/s][A
Qwen/Qwen3-0.6B batches:  16%|█▌        | 225/1415 [04:11<18:13,  1.09it/s][A
Qwen/Qwen3-0.6B batches:  16%|█▌        | 226/1415 [04:12<18:16,  1.08it/s][A
Qwen/Qwen3-0.6B batches:  16%|█▌        | 227/1415 [04:13<17:49,  1.11it/s][A
Qwen/Qwen3-0.6B batches:  16%|█▌        | 228/1415 [04:14<18:48,  1.05it/s][A
Qwen/Qwen3-0.6B batches:  16%|█▌        | 229/1415 [04:15<19:07,  1.03it/s][A
Qwen/Qwen3-0.6B batches:  16%|█▋        | 230/1415 [04:16<19:21,  1.02it/s][A
Qwen/Qwen3-0.6B batches:  16%|█▋        | 231/1415 [04:17<20:56,  1.06s/it][A
Qwen/Qwen3-0.6B batches:  16%|█▋        | 232/1415 [04:19<21:18,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  16%|█▋        | 233/1415 [04:19<19:32,  1.01it/s][A
Qwen/Qwen3-0.6B batches:  17%|█▋        | 234/1415 [04:20<17:58,  1.10it/s][A
Qwen/Qwen3-0.6B batches:  17%|█▋        | 235/1415 [04:21<18:41,  1.05it/s][A
Qwen/Qwen3-0.6B batches:  17%|█▋        | 236/1415 [04:22<19:20,  1.02it/s][A
Qwen/Qwen3-0.6B batches:  17%|█▋        | 237/1415 [04:23<18:06,  1.08it/s][A
Qwen/Qwen3-0.6B batches:  17%|█▋        | 238/1415 [04:24<17:39,  1.11it/s][A
Qwen/Qwen3-0.6B batches:  17%|█▋        | 239/1415 [04:25<16:36,  1.18it/s][A
Qwen/Qwen3-0.6B batches:  17%|█▋        | 240/1415 [04:26<21:45,  1.11s/it][A
Qwen/Qwen3-0.6B batches:  17%|█▋        | 241/1415 [04:27<22:01,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  17%|█▋        | 242/1415 [04:30<29:17,  1.50s/it][A
Qwen/Qwen3-0.6B batches:  17%|█▋        | 243/1415 [04:31<27:39,  1.42s/it][A
Qwen/Qwen3-0.6B batches:  17%|█▋        | 244/1415 [04:32<25:12,  1.29s/it][A
Qwen/Qwen3-0.6B batches:  17%|█▋        | 245/1415 [04:33<23:19,  1.20s/it][A
Qwen/Qwen3-0.6B batches:  17%|█▋        | 246/1415 [04:34<21:49,  1.12s/it][A
Qwen/Qwen3-0.6B batches:  17%|█▋        | 247/1415 [04:35<20:02,  1.03s/it][A
Qwen/Qwen3-0.6B batches:  18%|█▊        | 248/1415 [04:36<19:31,  1.00s/it][A
Qwen/Qwen3-0.6B batches:  18%|█▊        | 249/1415 [04:37<19:09,  1.01it/s][A
Qwen/Qwen3-0.6B batches:  18%|█▊        | 250/1415 [04:38<19:03,  1.02it/s][A
Qwen/Qwen3-0.6B batches:  18%|█▊        | 251/1415 [04:39<18:37,  1.04it/s][A
Qwen/Qwen3-0.6B batches:  18%|█▊        | 252/1415 [04:40<23:14,  1.20s/it][A
Qwen/Qwen3-0.6B batches:  18%|█▊        | 253/1415 [04:41<22:49,  1.18s/it][A
Qwen/Qwen3-0.6B batches:  18%|█▊        | 254/1415 [04:42<21:49,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  18%|█▊        | 255/1415 [04:43<20:33,  1.06s/it][A
Qwen/Qwen3-0.6B batches:  18%|█▊        | 256/1415 [04:44<21:06,  1.09s/it][A
Qwen/Qwen3-0.6B batches:  18%|█▊        | 257/1415 [04:45<19:41,  1.02s/it][A
Qwen/Qwen3-0.6B batches:  18%|█▊        | 258/1415 [04:46<19:03,  1.01it/s][A
Qwen/Qwen3-0.6B batches:  18%|█▊        | 259/1415 [04:47<18:25,  1.05it/s][A
Qwen/Qwen3-0.6B batches:  18%|█▊        | 260/1415 [04:48<17:36,  1.09it/s][A
Qwen/Qwen3-0.6B batches:  18%|█▊        | 261/1415 [04:50<22:24,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  19%|█▊        | 262/1415 [04:52<27:48,  1.45s/it][A
Qwen/Qwen3-0.6B batches:  19%|█▊        | 263/1415 [04:54<32:28,  1.69s/it][A
Qwen/Qwen3-0.6B batches:  19%|█▊        | 264/1415 [04:56<33:55,  1.77s/it][A
Qwen/Qwen3-0.6B batches:  19%|█▊        | 265/1415 [04:57<29:09,  1.52s/it][A
Qwen/Qwen3-0.6B batches:  19%|█▉        | 266/1415 [04:58<26:10,  1.37s/it][A
Qwen/Qwen3-0.6B batches:  19%|█▉        | 267/1415 [04:59<22:27,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  19%|█▉        | 268/1415 [05:00<20:45,  1.09s/it][A
